Site,Population,Region,Block,ldt1,ldt2,ldt3,brt1,brt2,brt3,lvt1,lvt2,lvt3
Oyster Bay,N,N,5-8,1,1,1,0,1,0,0,275,0
Oyster Bay,N,N,5-8,1,1,1,0,1,0,0,1900,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
Oyster Bay,N,N,5-8,1,1,1,0,0,0,0,0,0
